3.3030 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
329.8977 	EXP 	trial_count: height = 0.03
329.8977 	EXP 	trial_count: height = 0.03
329.8977 	EXP 	trial_count: height = 0.03
329.8977 	EXP 	trial_count: text = 43
329.8977 	EXP 	image_L: autoDraw = True
329.8977 	EXP 	image_R: autoDraw = True
329.8977 	EXP 	main_instr: autoDraw = True
329.8977 	EXP 	trial_count: autoDraw = True
330.5332 	DATA 	Keypress: n
330.5581 	EXP 	image_L: autoDraw = False
330.5581 	EXP 	image_R: autoDraw = False
330.5581 	EXP 	main_instr: autoDraw = False
330.5581 	EXP 	trial_count: autoDraw = False
330.5581 	EXP 	mini_pause: autoDraw = True
331.0431 	EXP 	New trial (rep=2, index=12): OrderedDict([('leftori', 0), ('rightori', 315), ('same', 'y'), ('corrAns', 'm'), ('angle', 315)])
331.0642 	EXP 	mini_pause: autoDraw = False
331.0642 	EXP 	mini_pause: autoDraw = False
331.0642 	EXP 	image_L: ori = 0.0
331.0642 	EXP 	image_L: image = 'F.png'
331.0642 	EXP 	image_R: ori = 315.0
331.0642 	EXP 	image_R: image = 'F.png'
331.0642 	EXP 	trial_count: height = 0.03
331.0642 	EXP 	trial_count: height = 0.03
331.0642 	EXP 	trial_count: height = 0.03
331.0642 	EXP 	trial_count: text = 44
331.0642 	EXP 	image_L: autoDraw = True
331.0642 	EXP 	image_R: autoDraw = True
331.0642 	EXP 	main_instr: autoDraw = True
331.0642 	EXP 	trial_count: autoDraw = True
331.5979 	DATA 	Keypress: m
331.6083 	EXP 	image_L: autoDraw = False
331.6083 	EXP 	image_R: autoDraw = False
331.6083 	EXP 	main_instr: autoDraw = False
331.6083 	EXP 	trial_count: autoDraw = False
331.6083 	EXP 	mini_pause: autoDraw = True
332.0932 	EXP 	New trial (rep=2, index=13): OrderedDict([('leftori', 0), ('rightori', 45), ('same', 'n'), ('corrAns', 'n'), ('angle', 45)])
332.1143 	EXP 	mini_pause: autoDraw = False
332.1143 	EXP 	mini_pause: autoDraw = False
332.1143 	EXP 	image_L: ori = 0.0
332.1143 	EXP 	image_L: image = 'FR.png'
332.1143 	EXP 	image_R: ori = 45.0
332.1143 	EXP 	image_R: image = 'F.png'
332.1143 	EXP 	trial_count: height = 0.03
332.1143 	EXP 	trial_count: height = 0.03
332.1143 	EXP 	trial_count: height = 0.03
332.1143 	EXP 	trial_count: text = 45
332.1143 	EXP 	image_L: autoDraw = True
332.1143 	EXP 	image_R: autoDraw = True
332.1143 	EXP 	main_instr: autoDraw = True
332.1143 	EXP 	trial_count: autoDraw = True
332.7198 	DATA 	Keypress: n
332.7247 	EXP 	image_L: autoDraw = False
332.7247 	EXP 	image_R: autoDraw = False
332.7247 	EXP 	main_instr: autoDraw = False
332.7247 	EXP 	trial_count: autoDraw = False
332.7247 	EXP 	mini_pause: autoDraw = True
333.2102 	EXP 	New trial (rep=2, index=14): OrderedDict([('leftori', 0), ('rightori', 270), ('same', 'y'), ('corrAns', 'm'), ('angle', 270)])
333.2337 	EXP 	mini_pause: autoDraw = False
333.2337 	EXP 	mini_pause: autoDraw = False
333.2337 	EXP 	image_L: ori = 0.0
333.2337 	EXP 	image_L: image = 'F.png'
333.2337 	EXP 	image_R: ori = 270.0
333.2337 	EXP 	image_R: image = 'F.png'
333.2337 	EXP 	trial_count: height = 0.03
333.2337 	EXP 	trial_count: height = 0.03
333.2337 	EXP 	trial_count: height = 0.03
333.2337 	EXP 	trial_count: text = 46
333.2337 	EXP 	image_L: autoDraw = True
333.2337 	EXP 	image_R: autoDraw = True
333.2337 	EXP 	main_instr: autoDraw = True
333.2337 	EXP 	trial_count: autoDraw = True
333.8118 	DATA 	Keypress: m
333.8247 	EXP 	image_L: autoDraw = False
333.8247 	EXP 	image_R: autoDraw = False
333.8247 	EXP 	main_instr: autoDraw = False
333.8247 	EXP 	trial_count: autoDraw = False
333.8247 	EXP 	mini_pause: autoDraw = True
334.3100 	EXP 	New trial (rep=2, index=15): OrderedDict([('leftori', 0), ('rightori', 180), ('same', 'n'), ('corrAns', 'n'), ('angle', 180)])
334.3315 	EXP 	mini_pause: autoDraw = False
334.3315 	EXP 	mini_pause: autoDraw = False
334.3315 	EXP 	image_L: ori = 0.0
334.3315 	EXP 	image_L: image = 'FR.png'
334.3315 	EXP 	image_R: ori = 180.0
334.3315 	EXP 	image_R: image = 'F.png'
334.3315 	EXP 	trial_count: height = 0.03
334.3315 	EXP 	trial_count: height = 0.03
334.3315 	EXP 	trial_count: height = 0.03
334.3315 	EXP 	trial_count: text = 47
334.3315 	EXP 	image_L: autoDraw = True
334.3315 	EXP 	image_R: autoDraw = True
334.3315 	EXP 	main_instr: autoDraw = True
334.3315 	EXP 	trial_count: autoDraw = True
335.0998 	DATA 	Keypress: n
335.1247 	EXP 	image_L: autoDraw = False
335.1247 	EXP 	image_R: autoDraw = False
335.1247 	EXP 	main_instr: autoDraw = False
335.1247 	EXP 	trial_count: autoDraw = False
335.1247 	EXP 	mini_pause: autoDraw = True
335.6101 	EXP 	New trial (rep=3, index=0): OrderedDict([('leftori', 0), ('rightori', 45), ('same', 'n'), ('corrAns', 'n'), ('angle', 45)])
335.6316 	EXP 	mini_pause: autoDraw = False
335.6316 	EXP 	mini_pause: autoDraw = False
335.6316 	EXP 	image_L: ori = 0.0
335.6316 	EXP 	image_L: image = 'FR.png'
335.6316 	EXP 	image_R: ori = 45.0
335.6316 	EXP 	image_R: image = 'F.png'
335.6316 	EXP 	trial_count: height = 0.03
335.6316 	EXP 	trial_count: height = 0.03
335.6316 	EXP 	trial_count: height = 0.03
335.6316 	EXP 	trial_count: text = 48
335.6316 	EXP 	image_L: autoDraw = True
335.6316 	EXP 	image_R: autoDraw = True
335.6316 	EXP 	main_instr: autoDraw = True
335.6316 	EXP 	trial_count: autoDraw = True
336.3486 	DATA 	Keypress: n
336.3580 	EXP 	image_L: autoDraw = False
336.3580 	EXP 	image_R: autoDraw = False
336.3580 	EXP 	main_instr: autoDraw = False
336.3580 	EXP 	trial_count: autoDraw = False
336.3580 	EXP 	mini_pause: autoDraw = True
336.8431 	EXP 	New trial (rep=3, index=1): OrderedDict([('leftori', 0), ('rightori', 135), ('same', 'n'), ('corrAns', 'n'), ('angle', 135)])
336.8637 	EXP 	mini_pause: autoDraw = False
336.8637 	EXP 	mini_pause: autoDraw = False
336.8637 	EXP 	image_L: ori = 0.0
336.8637 	EXP 	image_L: image = 'FR.png'
336.8637 	EXP 	image_R: ori = 135.0
336.8637 	EXP 	image_R: image = 'F.png'
336.8637 	EXP 	trial_count: height = 0.03
336.8637 	EXP 	trial_count: height = 0.03
336.8637 	EXP 	trial_count: height = 0.03
336.8637 	EXP 	trial_count: text = 49
336.8637 	EXP 	image_L: autoDraw = True
336.8637 	EXP 	image_R: autoDraw = True
336.8637 	EXP 	main_instr: autoDraw = True
336.8637 	EXP 	trial_count: autoDraw = True
337.4989 	DATA 	Keypress: n
337.5247 	EXP 	image_L: autoDraw = False
337.5247 	EXP 	image_R: autoDraw = False
337.5247 	EXP 	main_instr: autoDraw = False
337.5247 	EXP 	trial_count: autoDraw = False
337.5247 	EXP 	mini_pause: autoDraw = True
338.0092 	EXP 	New trial (rep=3, index=2): OrderedDict([('leftori', 0), ('rightori', 315), ('same', 'y'), ('corrAns', 'm'), ('angle', 315)])
338.0306 	EXP 	mini_pause: autoDraw = False
338.0306 	EXP 	mini_pause: autoDraw = False
338.0306 	EXP 	image_L: ori = 0.0
338.0306 	EXP 	image_L: image = 'F.png'
338.0306 	EXP 	image_R: ori = 315.0
338.0306 	EXP 	image_R: image = 'F.png'
338.0306 	EXP 	trial_count: height = 0.03
338.0306 	EXP 	trial_count: height = 0.03
338.0306 	EXP 	trial_count: height = 0.03
338.0306 	EXP 	trial_count: text = 50
338.0306 	EXP 	image_L: autoDraw = True
338.0306 	EXP 	image_R: autoDraw = True
338.0306 	EXP 	main_instr: autoDraw = True
338.0306 	EXP 	trial_count: autoDraw = True
338.5315 	DATA 	Keypress: m
338.5576 	EXP 	image_L: autoDraw = False
338.5576 	EXP 	image_R: autoDraw = False
338.5576 	EXP 	main_instr: autoDraw = False
338.5576 	EXP 	trial_count: autoDraw = False
338.5576 	EXP 	mini_pause: autoDraw = True
339.0426 	EXP 	New trial (rep=3, index=3): OrderedDict([('leftori', 0), ('rightori', 225), ('same', 'y'), ('corrAns', 'm'), ('angle', 225)])
339.0645 	EXP 	mini_pause: autoDraw = False
339.0645 	EXP 	mini_pause: autoDraw = False
339.0645 	EXP 	image_L: ori = 0.0
339.0645 	EXP 	image_L: image = 'FR.png'
339.0645 	EXP 	image_R: ori = 225.0
339.0645 	EXP 	image_R: image = 'FR.png'
339.0645 	EXP 	trial_count: height = 0.03
339.0645 	EXP 	trial_count: height = 0.03
339.0645 	EXP 	trial_count: height = 0.03
339.0645 	EXP 	trial_count: text = 51
339.0645 	EXP 	image_L: autoDraw = True
339.0645 	EXP 	image_R: autoDraw = True
339.0645 	EXP 	main_instr: autoDraw = True
339.0645 	EXP 	trial_count: autoDraw = True
339.7622 	DATA 	Keypress: m
339.7741 	EXP 	image_L: autoDraw = False
339.7741 	EXP 	image_R: autoDraw = False
339.7741 	EXP 	main_instr: autoDraw = False
339.7741 	EXP 	trial_count: autoDraw = False
339.7741 	EXP 	mini_pause: autoDraw = True
340.2586 	EXP 	New trial (rep=3, index=4): OrderedDict([('leftori', 0), ('rightori', 45), ('same', 'y'), ('corrAns', 'm'), ('angle', 45)])
340.2746 	EXP 	mini_pause: autoDraw = False
340.2746 	EXP 	mini_pause: autoDraw = False
340.2746 	EXP 	image_L: ori = 0.0
340.2746 	EXP 	image_L: image = 'FR.png'
340.2746 	EXP 	image_R: ori = 45.0
340.2746 	EXP 	image_R: image = 'FR.png'
340.2746 	EXP 	trial_count: height = 0.03
340.2746 	EXP 	trial_count: height = 0.03
340.2746 	EXP 	trial_count: height = 0.03
340.2746 	EXP 	trial_count: text = 52
340.2746 	EXP 	image_L: autoDraw = True
340.2746 	EXP 	image_R: autoDraw = True
340.2746 	EXP 	main_instr: autoDraw = True
340.2746 	EXP 	trial_count: autoDraw = True
340.8130 	DATA 	Keypress: m
340.8241 	EXP 	image_L: autoDraw = False
340.8241 	EXP 	image_R: autoDraw = False
340.8241 	EXP 	main_instr: autoDraw = False
340.8241 	EXP 	trial_count: autoDraw = False
340.8241 	EXP 	mini_pause: autoDraw = True
341.3088 	EXP 	New trial (rep=3, index=5): OrderedDict([('leftori', 0), ('rightori', 0), ('same', 'n'), ('corrAns', 'n'), ('angle', 0)])
341.3288 	EXP 	mini_pause: autoDraw = False
341.3288 	EXP 	mini_pause: autoDraw = False
341.3288 	EXP 	image_L: ori = 0.0
341.3288 	EXP 	image_L: image = 'F.png'
341.3288 	EXP 	image_R: ori = 0.0
341.3288 	EXP 	image_R: image = 'FR.png'
341.3288 	EXP 	trial_count: height = 0.03
341.3288 	EXP 	trial_count: height = 0.03
341.3288 	EXP 	trial_count: height = 0.03
341.3288 	EXP 	trial_count: text = 53
341.3288 	EXP 	image_L: autoDraw = True
341.3288 	EXP 	image_R: autoDraw = True
341.3288 	EXP 	main_instr: autoDraw = True
341.3288 	EXP 	trial_count: autoDraw = True
341.8812 	DATA 	Keypress: n
341.9077 	EXP 	image_L: autoDraw = False
341.9077 	EXP 	image_R: autoDraw = False
341.9077 	EXP 	main_instr: autoDraw = False
341.9077 	EXP 	trial_count: autoDraw = False
341.9077 	EXP 	mini_pause: autoDraw = True
342.3928 	EXP 	New trial (rep=3, index=6): OrderedDict([('leftori', 0), ('rightori', 0), ('same', 'y'), ('corrAns', 'm'), ('angle', 0)])
342.4136 	EXP 	mini_pause: autoDraw = False
342.4136 	EXP 	mini_pause: autoDraw = False
342.4136 	EXP 	image_L: ori = 0.0
342.4136 	EXP 	image_L: image = 'FR.png'
342.4136 	EXP 	image_R: ori = 0.0
342.4136 	EXP 	image_R: image = 'FR.png'
342.4136 	EXP 	trial_count: height = 0.03
342.4136 	EXP 	trial_count: height = 0.03
342.4136 	EXP 	trial_count: height = 0.03
342.4136 	EXP 	trial_count: text = 54
342.4136 	EXP 	image_L: autoDraw = True
342.4136 	EXP 	image_R: autoDraw = True
342.4136 	EXP 	main_instr: autoDraw = True
342.4136 	EXP 	trial_count: autoDraw = True
342.8650 	DATA 	Keypress: m
342.8909 	EXP 	image_L: autoDraw = False
342.8909 	EXP 	image_R: autoDraw = False
342.8909 	EXP 	main_instr: autoDraw = False
342.8909 	EXP 	trial_count: autoDraw = False
342.8909 	EXP 	mini_pause: autoDraw = True
343.3769 	EXP 	New trial (rep=3, index=7): OrderedDict([('leftori', 0), ('rightori', 225), ('same', 'n'), ('corrAns', 'n'), ('angle', 225)])
343.4001 	EXP 	mini_pause: autoDraw = False
343.4001 	EXP 	mini_pause: autoDraw = False
343.4001 	EXP 	image_L: ori = 0.0
343.4001 	EXP 	image_L: image = 'F.png'
343.4001 	EXP 	image_R: ori = 225.0
343.4001 	EXP 	image_R: image = 'FR.png'
343.4001 	EXP 	trial_count: height = 0.03
343.4001 	EXP 	trial_count: height = 0.03
343.4001 	EXP 	trial_count: height = 0.03
343.4001 	EXP 	trial_count: text = 55
343.4001 	EXP 	image_L: autoDraw = True
343.4001 	EXP 	image_R: autoDraw = True
343.4001 	EXP 	main_instr: autoDraw = True
343.4001 	EXP 	trial_count: autoDraw = True
344.1521 	DATA 	Keypress: n
344.1742 	EXP 	image_L: autoDraw = False
344.1742 	EXP 	image_R: autoDraw = False
344.1742 	EXP 	main_instr: autoDraw = False
344.1742 	EXP 	trial_count: autoDraw = False
344.1742 	EXP 	mini_pause: autoDraw = True
344.6595 	EXP 	New trial (rep=3, index=8): OrderedDict([('leftori', 0), ('rightori', 180), ('same', 'n'), ('corrAns', 'n'), ('angle', 180)])
344.6798 	EXP 	mini_pause: autoDraw = False
344.6798 	EXP 	mini_pause: autoDraw = False
344.6798 	EXP 	image_L: ori = 0.0
344.6798 	EXP 	image_L: image = 'F.png'
344.6798 	EXP 	image_R: ori = 180.0
344.6798 	EXP 	image_R: image = 'FR.png'
344.6798 	EXP 	trial_count: height = 0.03
344.6798 	EXP 	trial_count: height = 0.03
344.6798 	EXP 	trial_count: height = 0.03
344.6798 	EXP 	trial_count: text = 56
344.6798 	EXP 	image_L: autoDraw = True
344.6798 	EXP 	image_R: autoDraw = True
344.6798 	EXP 	main_instr: autoDraw = True
344.6798 	EXP 	trial_count: autoDraw = True
345.3652 	DATA 	Keypress: n
345.3745 	EXP 	image_L: autoDraw = False
345.3745 	EXP 	image_R: autoDraw = False
345.3745 	EXP 	main_instr: autoDraw = False
345.3745 	EXP 	trial_count: autoDraw = False
345.3745 	EXP 	mini_pause: autoDraw = True
345.8597 	EXP 	New trial (rep=3, index=9): OrderedDict([('leftori', 0), ('rightori', 315), ('same', 'n'), ('corrAns', 'n'), ('angle', 315)])
345.8816 	EXP 	mini_pause: autoDraw = False
345.8816 	EXP 	mini_pause: autoDraw = False
345.8816 	EXP 	image_L: ori = 0.0
345.8816 	EXP 	image_L: image = 'FR.png'
345.8816 	EXP 	image_R: ori = 315.0
345.8816 	EXP 	image_R: image = 'F.png'
345.8816 	EXP 	trial_count: height = 0.03
345.8816 	EXP 	trial_count: height = 0.03
345.8816 	EXP 	trial_count: height = 0.03
345.8816 	EXP 	trial_count: text = 57
345.8816 	EXP 	image_L: autoDraw = True
345.8816 	EXP 	image_R: autoDraw = True
345.8816 	EXP 	main_instr: autoDraw = True
345.8816 	EXP 	trial_count: autoDraw = True
346.4469 	DATA 	Keypress: n
346.4577 	EXP 	image_L: autoDraw = False
346.4577 	EXP 	image_R: autoDraw = False
346.4577 	EXP 	main_instr: autoDraw = False
346.4577 	EXP 	trial_count: autoDraw = False
346.4577 	EXP 	mini_pause: autoDraw = True
346.9429 	EXP 	New trial (rep=3, index=10): OrderedDict([('leftori', 0), ('rightori', 135), ('same', 'y'), ('corrAns', 'm'), ('angle', 135)])
346.9633 	EXP 	mini_pause: autoDraw = False
346.9633 	EXP 	mini_pause: autoDraw = False
346.9633 	EXP 	image_L: ori = 0.0
346.9633 	EXP 	image_L: image = 'FR.png'
346.9633 	EXP 	image_R: ori = 135.0
346.9633 	EXP 	image_R: image = 'FR.png'
346.9633 	EXP 	trial_count: height = 0.03
346.9633 	EXP 	trial_count: height = 0.03
346.9633 	EXP 	trial_count: height = 0.03
346.9633 	EXP 	trial_count: text = 58
346.9633 	EXP 	image_L: autoDraw = True
346.9633 	EXP 	image_R: autoDraw = True
346.9633 	EXP 	main_instr: autoDraw = True
346.9633 	EXP 	trial_count: autoDraw = True
347.5659 	DATA 	Keypress: m
347.5907 	EXP 	image_L: autoDraw = False
347.5907 	EXP 	image_R: autoDraw = False
347.5907 	EXP 	main_instr: autoDraw = False
347.5907 	EXP 	trial_count: autoDraw = False
347.5907 	EXP 	mini_pause: autoDraw = True
348.0765 	EXP 	New trial (rep=3, index=11): OrderedDict([('leftori', 0), ('rightori', 90), ('same', 'y'), ('corrAns', 'm'), ('angle', 90)])
348.0972 	EXP 	mini_pause: autoDraw = False
348.0972 	EXP 	mini_pause: autoDraw = False
348.0972 	EXP 	image_L: ori = 0.0
348.0972 	EXP 	image_L: image = 'F.png'
348.0972 	EXP 	image_R: ori = 90.0
348.0972 	EXP 	image_R: image = 'F.png'
348.0972 	EXP 	trial_count: height = 0.03
348.0972 	EXP 	trial_count: height = 0.03
348.0972 	EXP 	trial_count: height = 0.03
348.0972 	EXP 	trial_count: text = 59
348.0972 	EXP 	image_L: autoDraw = True
348.0972 	EXP 	image_R: autoDraw = True
348.0972 	EXP 	main_instr: autoDraw = True
348.0972 	EXP 	trial_count: autoDraw = True
348.7648 	DATA 	Keypress: m
348.7742 	EXP 	image_L: autoDraw = False
348.7742 	EXP 	image_R: autoDraw = False
348.7742 	EXP 	main_instr: autoDraw = False
348.7742 	EXP 	trial_count: autoDraw = False
348.7742 	EXP 	mini_pause: autoDraw = True
349.2595 	EXP 	New trial (rep=3, index=12): OrderedDict([('leftori', 0), ('rightori', 270), ('same', 'y'), ('corrAns', 'm'), ('angle', 270)])
349.2807 	EXP 	mini_pause: autoDraw = False
349.2807 	EXP 	mini_pause: autoDraw = False
349.2807 	EXP 	image_L: ori = 0.0
349.2807 	EXP 	image_L: image = 'FR.png'
349.2807 	EXP 	image_R: ori = 270.0
349.2807 	EXP 	image_R: image = 'FR.png'
349.2807 	EXP 	trial_count: height = 0.03
349.2807 	EXP 	trial_count: height = 0.03
349.2807 	EXP 	trial_count: height = 0.03
349.2807 	EXP 	trial_count: text = 60
349.2807 	EXP 	image_L: autoDraw = True
349.2807 	EXP 	image_R: autoDraw = True
349.2807 	EXP 	main_instr: autoDraw = True
349.2807 	EXP 	trial_count: autoDraw = True
349.9818 	DATA 	Keypress: m
349.9906 	EXP 	image_L: autoDraw = False
349.9906 	EXP 	image_R: autoDraw = False
349.9906 	EXP 	main_instr: autoDraw = False
349.9906 	EXP 	trial_count: autoDraw = False
349.9906 	EXP 	mini_pause: autoDraw = True
350.4763 	EXP 	New trial (rep=3, index=13): OrderedDict([('leftori', 0), ('rightori', 270), ('same', 'n'), ('corrAns', 'n'), ('angle', 270)])
350.4984 	EXP 	mini_pause: autoDraw = False
350.4984 	EXP 	mini_pause: autoDraw = False
350.4984 	EXP 	image_L: ori = 0.0
350.4984 	EXP 	image_L: image = 'F.png'
350.4984 	EXP 	image_R: ori = 270.0
350.4984 	EXP 	image_R: image = 'FR.png'
350.4984 	EXP 	trial_count: height = 0.03
350.4984 	EXP 	trial_count: height = 0.03
350.4984 	EXP 	trial_count: height = 0.03
350.4984 	EXP 	trial_count: text = 61
350.4984 	EXP 	image_L: autoDraw = True
350.4984 	EXP 	image_R: autoDraw = True
350.4984 	EXP 	main_instr: autoDraw = True
350.4984 	EXP 	trial_count: autoDraw = True
351.2486 	DATA 	Keypress: n
351.2739 	EXP 	image_L: autoDraw = False
351.2739 	EXP 	image_R: autoDraw = False
351.2739 	EXP 	main_instr: autoDraw = False
351.2739 	EXP 	trial_count: autoDraw = False
351.2739 	EXP 	mini_pause: autoDraw = True
351.7591 	EXP 	New trial (rep=3, index=14): OrderedDict([('leftori', 0), ('rightori', 180), ('same', 'y'), ('corrAns', 'm'), ('angle', 180)])
351.7826 	EXP 	mini_pause: autoDraw = False
351.7826 	EXP 	mini_pause: autoDraw = False
351.7826 	EXP 	image_L: ori = 0.0
351.7826 	EXP 	image_L: image = 'F.png'
351.7826 	EXP 	image_R: ori = 180.0
351.7826 	EXP 	image_R: image = 'F.png'
351.7826 	EXP 	trial_count: height = 0.03
351.7826 	EXP 	trial_count: height = 0.03
351.7826 	EXP 	trial_count: height = 0.03
351.7826 	EXP 	trial_count: text = 62
351.7826 	EXP 	image_L: autoDraw = True
351.7826 	EXP 	image_R: autoDraw = True
351.7826 	EXP 	main_instr: autoDraw = True
351.7826 	EXP 	trial_count: autoDraw = True
352.3813 	DATA 	Keypress: m
352.3906 	EXP 	image_L: autoDraw = False
352.3906 	EXP 	image_R: autoDraw = False
352.3906 	EXP 	main_instr: autoDraw = False
352.3906 	EXP 	trial_count: autoDraw = False
352.3906 	EXP 	mini_pause: autoDraw = True
352.8763 	EXP 	New trial (rep=3, index=15): OrderedDict([('leftori', 0), ('rightori', 90), ('same', 'n'), ('corrAns', 'n'), ('angle', 90)])
352.8979 	EXP 	mini_pause: autoDraw = False
352.8979 	EXP 	mini_pause: autoDraw = False
352.8979 	EXP 	image_L: ori = 0.0
352.8979 	EXP 	image_L: image = 'F.png'
352.8979 	EXP 	image_R: ori = 90.0
352.8979 	EXP 	image_R: image = 'FR.png'
352.8979 	EXP 	trial_count: height = 0.03
352.8979 	EXP 	trial_count: height = 0.03
352.8979 	EXP 	trial_count: height = 0.03
352.8979 	EXP 	trial_count: text = 63
352.8979 	EXP 	image_L: autoDraw = True
352.8979 	EXP 	image_R: autoDraw = True
352.8979 	EXP 	main_instr: autoDraw = True
352.8979 	EXP 	trial_count: autoDraw = True
353.5303 	DATA 	Keypress: n
353.5404 	EXP 	image_L: autoDraw = False
353.5404 	EXP 	image_R: autoDraw = False
353.5404 	EXP 	main_instr: autoDraw = False
353.5404 	EXP 	trial_count: autoDraw = False
353.5404 	EXP 	mini_pause: autoDraw = True
354.0256 	EXP 	New trial (rep=4, index=0): OrderedDict([('leftori', 0), ('rightori', 135), ('same', 'y'), ('corrAns', 'm'), ('angle', 135)])
354.0467 	EXP 	mini_pause: autoDraw = False
354.0467 	EXP 	mini_pause: autoDraw = False
354.0467 	EXP 	image_L: ori = 0.0
354.0467 	EXP 	image_L: image = 'F.png'
354.0467 	EXP 	image_R: ori = 135.0
354.0467 	EXP 	image_R: image = 'F.png'
354.0467 	EXP 	trial_count: height = 0.03
354.0467 	EXP 	trial_count: height = 0.03
354.0467 	EXP 	trial_count: height = 0.03
354.0467 	EXP 	trial_count: text = 64
354.0467 	EXP 	image_L: autoDraw = True
354.0467 	EXP 	image_R: autoDraw = True
354.0467 	EXP 	main_instr: autoDraw = True
354.0467 	EXP 	trial_count: autoDraw = True
354.5980 	DATA 	Keypress: m
354.6070 	EXP 	image_L: autoDraw = False
354.6070 	EXP 	image_R: autoDraw = False
354.6070 	EXP 	main_instr: autoDraw = False
354.6070 	EXP 	trial_count: autoDraw = False
354.6070 	EXP 	mini_pause: autoDraw = True
355.0927 	EXP 	New trial (rep=4, index=1): OrderedDict([('leftori', 0), ('rightori', 90), ('same', 'n'), ('corrAns', 'n'), ('angle', 90)])
355.1146 	EXP 	mini_pause: autoDraw = False
355.1146 	EXP 	mini_pause: autoDraw = False
355.1146 	EXP 	image_L: ori = 0.0
355.1146 	EXP 	image_L: image = 'FR.png'
355.1146 	EXP 	image_R: ori = 90.0
355.1146 	EXP 	image_R: image = 'F.png'
355.1146 	EXP 	trial_count: height = 0.03
355.1146 	EXP 	trial_count: height = 0.03
355.1146 	EXP 	trial_count: height = 0.03
355.1146 	EXP 	trial_count: text = 65
355.1146 	EXP 	image_L: autoDraw = True
355.1146 	EXP 	image_R: autoDraw = True
355.1146 	EXP 	main_instr: autoDraw = True
355.1146 	EXP 	trial_count: autoDraw = True
355.8986 	DATA 	Keypress: n
355.9238 	EXP 	image_L: autoDraw = False
355.9238 	EXP 	image_R: autoDraw = False
355.9238 	EXP 	main_instr: autoDraw = False
355.9238 	EXP 	trial_count: autoDraw = False
355.9238 	EXP 	mini_pause: autoDraw = True
356.4089 	EXP 	New trial (rep=4, index=2): OrderedDict([('leftori', 0), ('rightori', 45), ('same', 'y'), ('corrAns', 'm'), ('angle', 45)])
356.4290 	EXP 	mini_pause: autoDraw = False
356.4290 	EXP 	mini_pause: autoDraw = False
356.4290 	EXP 	image_L: ori = 0.0
356.4290 	EXP 	image_L: image = 'FR.png'
356.4290 	EXP 	image_R: ori = 45.0
356.4290 	EXP 	image_R: image = 'FR.png'
356.4290 	EXP 	trial_count: height = 0.03
356.4290 	EXP 	trial_count: height = 0.03
356.4290 	EXP 	trial_count: height = 0.03
356.4290 	EXP 	trial_count: text = 66
356.4290 	EXP 	image_L: autoDraw = True
356.4290 	EXP 	image_R: autoDraw = True
356.4290 	EXP 	main_instr: autoDraw = True
356.4290 	EXP 	trial_count: autoDraw = True
356.9477 	DATA 	Keypress: m
356.9738 	EXP 	image_L: autoDraw = False
356.9738 	EXP 	image_R: autoDraw = False
356.9738 	EXP 	main_instr: autoDraw = False
356.9738 	EXP 	trial_count: autoDraw = False
356.9738 	EXP 	mini_pause: autoDraw = True
357.4592 	EXP 	New trial (rep=4, index=3): OrderedDict([('leftori', 0), ('rightori', 315), ('same', 'y'), ('corrAns', 'm'), ('angle', 315)])
357.4805 	EXP 	mini_pause: autoDraw = False
357.4805 	EXP 	mini_pause: autoDraw = False
357.4805 	EXP 	image_L: ori = 0.0
357.4805 	EXP 	image_L: image = 'F.png'
357.4805 	EXP 	image_R: ori = 315.0
357.4805 	EXP 	image_R: image = 'F.png'
357.4805 	EXP 	trial_count: height = 0.03
357.4805 	EXP 	trial_count: height = 0.03
357.4805 	EXP 	trial_count: height = 0.03
357.4805 	EXP 	trial_count: text = 67
357.4805 	EXP 	image_L: autoDraw = True
357.4805 	EXP 	image_R: autoDraw = True
357.4805 	EXP 	main_instr: autoDraw = True
357.4805 	EXP 	trial_count: autoDraw = True
358.0136 	DATA 	Keypress: m
358.0238 	EXP 	image_L: autoDraw = False
358.0238 	EXP 	image_R: autoDraw = False
358.0238 	EXP 	main_instr: autoDraw = False
358.0238 	EXP 	trial_count: autoDraw = False
358.0238 	EXP 	mini_pause: autoDraw = True
358.5085 	EXP 	New trial (rep=4, index=4): OrderedDict([('leftori', 0), ('rightori', 0), ('same', 'y'), ('corrAns', 'm'), ('angle', 0)])
358.5281 	EXP 	mini_pause: autoDraw = False
358.5281 	EXP 	mini_pause: autoDraw = False
358.5281 	EXP 	image_L: ori = 0.0
358.5281 	EXP 	image_L: image = 'FR.png'
358.5281 	EXP 	image_R: ori = 0.0
358.5281 	EXP 	image_R: image = 'FR.png'
358.5281 	EXP 	trial_count: height = 0.03
358.5281 	EXP 	trial_count: height = 0.03
358.5281 	EXP 	trial_count: height = 0.03
358.5281 	EXP 	trial_count: text = 68
358.5281 	EXP 	image_L: autoDraw = True
358.5281 	EXP 	image_R: autoDraw = True
358.5281 	EXP 	main_instr: autoDraw = True
358.5281 	EXP 	trial_count: autoDraw = True
359.0466 	DATA 	Keypress: m
359.0573 	EXP 	image_L: autoDraw = False
359.0573 	EXP 	image_R: autoDraw = False
